"filename", "language", "YAML", "Dockerfile", "JSON", "JavaScript", "Shell Script", "HTML", "XML", "SCSS", "Go", "Properties", "JavaScript React", "comment", "blank", "total"
"/Users/ankit.gautam/rhba/.eslintrc.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"/Users/ankit.gautam/rhba/Dockerfile", "Dockerfile", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/ankit.gautam/rhba/analytics-server/Dockerfile", "Dockerfile", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/ankit.gautam/rhba/analytics-server/auth/register.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 25, 15, 229
"/Users/ankit.gautam/rhba/analytics-server/go.mod", "XML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"/Users/ankit.gautam/rhba/analytics-server/main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 9, 29
"/Users/ankit.gautam/rhba/analytics-server/model/browser.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 2, 10
"/Users/ankit.gautam/rhba/analytics-server/model/recordingPages.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 3, 11
"/Users/ankit.gautam/rhba/analytics-server/model/recordingTrack.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 2, 7
"/Users/ankit.gautam/rhba/analytics-server/routes/tracks.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 7, 44
"/Users/ankit.gautam/rhba/analytics-server/utils/geoip.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"/Users/ankit.gautam/rhba/analytics-server/utils/getBrowser.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"/Users/ankit.gautam/rhba/analytics-server/utils/mongo.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 6, 61
"/Users/ankit.gautam/rhba/analytics-server/utils/os.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 1, 6, 126
"/Users/ankit.gautam/rhba/api/funnels/create.js", "JavaScript", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 3, 77
"/Users/ankit.gautam/rhba/api/funnels/delete.js", "JavaScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"/Users/ankit.gautam/rhba/api/funnels/readList.js", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/ankit.gautam/rhba/api/projects/create.js", "JavaScript", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 2, 66
"/Users/ankit.gautam/rhba/api/projects/delete.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"/Users/ankit.gautam/rhba/api/projects/head.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"/Users/ankit.gautam/rhba/api/projects/read.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"/Users/ankit.gautam/rhba/api/projects/readList.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"/Users/ankit.gautam/rhba/api/recordings/read.js", "JavaScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"/Users/ankit.gautam/rhba/api/recordings/settings/put.js", "JavaScript", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 3, 109
"/Users/ankit.gautam/rhba/api/recordings/settings/read.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"/Users/ankit.gautam/rhba/api/recordings/tracks/read.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/Users/ankit.gautam/rhba/api/recordings/tracks/readList.js", "JavaScript", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 2, 77
"/Users/ankit.gautam/rhba/api/teamMembers/create.js", "JavaScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 51
"/Users/ankit.gautam/rhba/api/teamMembers/delete.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/Users/ankit.gautam/rhba/api/teamMembers/patchAccess.js", "JavaScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 50
"/Users/ankit.gautam/rhba/api/teamMembers/read.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"/Users/ankit.gautam/rhba/api/teams/create.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"/Users/ankit.gautam/rhba/api/teams/delete.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"/Users/ankit.gautam/rhba/api/teams/head.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/ankit.gautam/rhba/api/teams/readList.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"/Users/ankit.gautam/rhba/api/teams/rename.js", "JavaScript", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"/Users/ankit.gautam/rhba/config.index.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/ankit.gautam/rhba/config.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/ankit.gautam/rhba/docker-compose.dev.yml", "YAML", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"/Users/ankit.gautam/rhba/docker-compose.prod.yml", "YAML", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/Users/ankit.gautam/rhba/docker-compose.yml", "YAML", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28
"/Users/ankit.gautam/rhba/docker.letsencrypt.yml", "YAML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"/Users/ankit.gautam/rhba/embed/public/js/funnels.js", "JavaScript", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 22, 5, 101
"/Users/ankit.gautam/rhba/embed/public/js/loaders.js", "JavaScript", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 22, 7, 135
"/Users/ankit.gautam/rhba/embed/public/js/recordings.js", "JavaScript", 0, 0, 0, 2906, 0, 0, 0, 0, 0, 0, 0, 242, 103, 3251
"/Users/ankit.gautam/rhba/embed/src/funnels.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ankit.gautam/rhba/embed/src/loader.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"/Users/ankit.gautam/rhba/embed/src/recordings.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 3, 35
"/Users/ankit.gautam/rhba/embed/wp.common.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/ankit.gautam/rhba/embed/wp.dev.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/ankit.gautam/rhba/embed/wp.prod.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/ankit.gautam/rhba/next.config.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/ankit.gautam/rhba/package-lock.json", "JSON", 0, 0, 12041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12042
"/Users/ankit.gautam/rhba/package.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 63
"/Users/ankit.gautam/rhba/pages/[team]/[project]/funnels/index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/[project]/funnels/new.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/[project]/index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/[project]/recordings/[recordingID]/tracks.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/[project]/recordings/index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/[project]/recordings/settings.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/[project]/tracks/[track]/index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/members.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/[team]/settings.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/_app.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 3, 24
"/Users/ankit.gautam/rhba/pages/_document.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/ankit.gautam/rhba/pages/api/google/callback.js", "JavaScript", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 4, 8, 98
"/Users/ankit.gautam/rhba/pages/api/google/index.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 7, 30
"/Users/ankit.gautam/rhba/pages/api/login.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 4, 26
"/Users/ankit.gautam/rhba/pages/api/static/[project].js", "JavaScript", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 1, 4, 97
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/index.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/members/[member].js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/members/index.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/projects/[project]/funnels/[funnel].js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/projects/[project]/funnels/index.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/projects/[project]/index.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/projects/[project]/recordings/[recording]/tracks.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/projects/[project]/recordings/index.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/projects/[project]/recordings/settings.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/projects/[project]/tracks/[track].js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/ankit.gautam/rhba/pages/api/teams/[team]/projects/index.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/ankit.gautam/rhba/pages/api/teams/index.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/ankit.gautam/rhba/pages/api/users/current.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/ankit.gautam/rhba/pages/api/users/projects.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 2, 37
"/Users/ankit.gautam/rhba/pages/api/users/teams.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/ankit.gautam/rhba/pages/dashboard/new.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/dashboard/overview.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/dashboard/teams.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/ankit.gautam/rhba/pages/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ankit.gautam/rhba/pages/login.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/ankit.gautam/rhba/sass/colors.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/ankit.gautam/rhba/sass/global.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/Users/ankit.gautam/rhba/scene/comps/dashboardSidebar/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 3, 26
"/Users/ankit.gautam/rhba/scene/comps/header/index.js", "JavaScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/ankit.gautam/rhba/scene/comps/header/index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"/Users/ankit.gautam/rhba/scene/comps/layout/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 4, 19
"/Users/ankit.gautam/rhba/scene/comps/sidebar/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 4, 24
"/Users/ankit.gautam/rhba/scene/comps/sidebar/index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 2, 42
"/Users/ankit.gautam/rhba/scene/dashboard/comps/CreateProject/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 3, 88
"/Users/ankit.gautam/rhba/scene/dashboard/comps/CreateTeam/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 2, 56
"/Users/ankit.gautam/rhba/scene/dashboard/comps/sidebar/index.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/ankit.gautam/rhba/scene/dashboard/new.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 1, 5, 88
"/Users/ankit.gautam/rhba/scene/dashboard/overview.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 1, 5, 103
"/Users/ankit.gautam/rhba/scene/dashboard/teams.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 1, 6, 91
"/Users/ankit.gautam/rhba/scene/funnels/comps/create.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 2, 39
"/Users/ankit.gautam/rhba/scene/funnels/comps/form-url.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 3, 2, 100
"/Users/ankit.gautam/rhba/scene/funnels/comps/funnels.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 3, 1, 44
"/Users/ankit.gautam/rhba/scene/funnels/create.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 1, 4, 83
"/Users/ankit.gautam/rhba/scene/funnels/funnels.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 1, 9, 98
"/Users/ankit.gautam/rhba/scene/projects/comps/sidebar/index.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"/Users/ankit.gautam/rhba/scene/projects/summary.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 6, 71
"/Users/ankit.gautam/rhba/scene/recordings/comps/edit.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 3, 86
"/Users/ankit.gautam/rhba/scene/recordings/comps/form-url.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 3, 2, 104
"/Users/ankit.gautam/rhba/scene/recordings/comps/recordings.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 3, 1, 48
"/Users/ankit.gautam/rhba/scene/recordings/comps/track.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 5, 1, 30
"/Users/ankit.gautam/rhba/scene/recordings/comps/tracks.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 3, 1, 62
"/Users/ankit.gautam/rhba/scene/recordings/recordings.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 1, 8, 132
"/Users/ankit.gautam/rhba/scene/recordings/settings.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 1, 9, 91
"/Users/ankit.gautam/rhba/scene/recordings/track.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 1, 8, 82
"/Users/ankit.gautam/rhba/scene/recordings/tracks.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 1, 8, 96
"/Users/ankit.gautam/rhba/scene/teams/comps/AddMember/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 3, 71
"/Users/ankit.gautam/rhba/scene/teams/comps/DeleteTeam/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 4, 55
"/Users/ankit.gautam/rhba/scene/teams/comps/ManageMember/index.js", "JavaScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 51
"/Users/ankit.gautam/rhba/scene/teams/comps/RenameTeam/index.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 2, 57
"/Users/ankit.gautam/rhba/scene/teams/comps/sidebar/index.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/ankit.gautam/rhba/scene/teams/members.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 1, 8, 116
"/Users/ankit.gautam/rhba/scene/teams/projects.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 1, 6, 83
"/Users/ankit.gautam/rhba/scene/teams/settings.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 4, 93
"/Users/ankit.gautam/rhba/start.sh", "Shell Script", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/Users/ankit.gautam/rhba/store.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
"/Users/ankit.gautam/rhba/store/funnels/actions.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/ankit.gautam/rhba/store/funnels/index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ankit.gautam/rhba/store/funnels/operations.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/ankit.gautam/rhba/store/funnels/reducer.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 2, 28
"/Users/ankit.gautam/rhba/store/funnels/types.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/ankit.gautam/rhba/store/projects/actions.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/ankit.gautam/rhba/store/projects/index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ankit.gautam/rhba/store/projects/operations.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"/Users/ankit.gautam/rhba/store/projects/reducer.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 1, 29
"/Users/ankit.gautam/rhba/store/projects/types.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/ankit.gautam/rhba/store/recordings/actions.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/ankit.gautam/rhba/store/recordings/index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ankit.gautam/rhba/store/recordings/operations.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"/Users/ankit.gautam/rhba/store/recordings/reducer.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 2, 29
"/Users/ankit.gautam/rhba/store/recordings/types.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/ankit.gautam/rhba/store/teams/actions.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/ankit.gautam/rhba/store/teams/index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ankit.gautam/rhba/store/teams/operations.js", "JavaScript", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 3, 116
"/Users/ankit.gautam/rhba/store/teams/reducer.js", "JavaScript", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 5, 120
"/Users/ankit.gautam/rhba/store/teams/types.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/ankit.gautam/rhba/store/tracks/actions.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/ankit.gautam/rhba/store/tracks/index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ankit.gautam/rhba/store/tracks/operations.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/ankit.gautam/rhba/store/tracks/reducer.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 2, 22
"/Users/ankit.gautam/rhba/store/tracks/types.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/ankit.gautam/rhba/sysadmin/letsencrypt-site/index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/ankit.gautam/rhba/sysadmin/nginx/letsencrypt.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"/Users/ankit.gautam/rhba/sysadmin/nginx/nginx.dev.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 6, 2, 108
"/Users/ankit.gautam/rhba/sysadmin/nginx/nginx.prod.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 4, 60
"/Users/ankit.gautam/rhba/test-server/index.html", "HTML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 5, 31
"/Users/ankit.gautam/rhba/test-server/replay.html", "HTML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/ankit.gautam/rhba/utils/asyncRedux.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"/Users/ankit.gautam/rhba/utils/auth.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/ankit.gautam/rhba/utils/db.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 7, 8, 40
"/Users/ankit.gautam/rhba/utils/error.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/ankit.gautam/rhba/utils/fetch.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/ankit.gautam/rhba/utils/get-host.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/ankit.gautam/rhba/utils/with-redux-store.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 10, 49
"Total", "-", 71, 18, 12064, 5793, 2, 55, 20, 75, 459, 167, 1926, 441, 579, 21670